"0",""
"0","d2_person_to_person <- d1 %>%"
"0","  # filter(State==""Wisconsin"") %>%"
"0","  arrange(desc(Illnesses)) %>%"
"0","  select(Year, Month, State, Etiology, Illnesses, `Primary Mode`) %>%"
"0","  filter(State != ""Multistate"") %>%"
"0","  filter(Year > 1999) %>%"
"0","  filter(grepl(""Norovirus"", Etiology)) %>%"
"0","  filter(`Primary Mode` == ""Person-to-person"") %>%"
"0","  group_by(State, Year, Month) %>%"
"0","  summarize(sum_illnesses = sum(Illnesses)) %>%"
"0","  mutate(climate_region = case_when("
"0","    State %in% c(""California"") ~ ""West"","
"0","    State %in% c(""Florida"",""Georgia"", ""South Carolina"") ~ ""Southeast"","
"0","    State %in% c(""Illinois"") ~ ""Ohio Valley"","
"0","    State %in% c(""Iowa"",""Wisconsin"") ~ ""East North Central"","
"0","    State %in% c(""Kansas"",""Texas"") ~ ""South"","
"0","    State %in% c(""Maryland"",""Massachusetts"", ""New Jersey"", ""New York"") ~ ""Northeast"","
"0","    State %in% c(""Minnesota"") ~ ""Upper Midwest"","
"0","    State %in% c(""Montana"") ~ ""Northern Rockies and Plains"","
"0","    State %in% c(""Oregon"") ~ ""Northwest"","
"0","    State %in% c(""Utah"") ~ ""Southwest"""
"0","  ))"
"2","`summarise()` regrouping output by 'State', 'Year' (override with `.groups` argument)
"
