"0",""
"0","#Get conditional model IRR"
"0","person_conditional_mod <- data.frame(confint(fp2, level=0.95)) %>%"
"0","  add_rownames(., var = ""variable"") %>%"
"0","  rename(""lower CI""=2,""upper CI""=3 ) %>%"
"0","  mutate(across(c(2:4),exp)) %>%"
"0","  mutate(across(c(2:4),round,digits=3)) %>%"
"0","  select(variable, Estimate, `lower CI`,`upper CI`) %>%"
"0","  slice(1:14)"
"0",""
"0","#Get Zero-inflation model IRR"
"0","person_zero_inf_mod <- data.frame(confint(fp2, level=0.95)) %>%"
"0","  add_rownames(., var = ""variable"") %>%"
"0","  rename(""lower CI""=2,""upper CI""=3 ) %>%"
"0","  mutate(across(c(2:4),exp)) %>%"
"0","  mutate(across(c(2:4),round,digits=3)) %>%"
"0","  select(variable, Estimate, `lower CI`,`upper CI`) %>%"
"0","  slice(16:n())"
"0",""
"0","#Get P-values related to coeffients"
"0","s_fp2 <- summary(fp2)"
"0",""
"0","person_conditional_mod_pvalues <- data.frame(s_fp2$coefficients$cond) %>%"
"0","  add_rownames(., var = ""variable"") %>%"
"0","  mutate(IRR=round(exp(Estimate), digits = 3)) %>%"
"0","  mutate(Estimate=round(Estimate,digits = 3)) %>%"
"0","  select(variable,z.value,""p-values""=5)"
"0",""
"0","person_zero_info_mod_pvalues <- data.frame(s_fp2$coefficients$zi) %>%"
"0","  add_rownames(., var = ""variable"") %>%"
"0","  mutate(IRR=round(exp(Estimate), digits = 3)) %>%"
"0","  mutate(Estimate=round(Estimate,digits = 3)) %>%"
"0","  select(variable,z.value,""p-values""=5)"
"0",""
"0",""
"0",""
"0",""
"0","person_contional_zi_for_gt <- cbind(person_conditional_mod, "
"0","      person_conditional_mod_pvalues,"
"0","      person_zero_inf_mod,"
"0","      person_zero_info_mod_pvalues) %>%"
"0","janitor::clean_names() %>%"
"0","  select(-c(variable_2,variable_3,variable_4)) %>%"
"0","  mutate(estimate=paste0(estimate,"" ("",lower_ci,""-"",upper_ci,"")"")) %>%"
"0","  mutate(estimate_2=paste0(estimate_2,"" ("",lower_ci_2,""-"",upper_ci_2,"")"")) %>%"
"0","  select(variable, estimate,p_values,estimate_2,p_values_2) %>%"
"0","  mutate(p_values=round(p_values,digits=3),"
"0","         p_values_2=round(p_values_2,digits = 3)) "
"0","  "
"0","  "
"0","  "
"0",""
"0","gt(person_contional_zi_for_gt) %>%"
"0","   tab_header("
"0","    title=""Person to person"","
"0","  ) %>%"
"0","     tab_spanner("
"0","    label = ""Conditional model"","
"0","    columns = vars(estimate,p_values)"
"0","  ) %>%"
"0","  tab_spanner("
"0","    label = ""Zero-inflation model"","
"0","    columns = vars(estimate_2,p_values_2)"
"0","  )  %>%"
"0","   text_transform("
"0","    locations = cells_body("
"0","      columns = vars(p_values,p_values_2)),"
"0","    fn = function(x) {"
"0","      paste0("
"0","        dplyr::case_when(x <= 0.001  ~ ""<0.001"","
"0","                         TRUE ~ as.character(x))"
"0","        )"
"0","    }"
"0","  ) %>%"
"0","  gtsave(""Table_2.rtf"")"
"0","  "
